[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-15.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1006.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/8859-7.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1252.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp863.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/symbol.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/viscii.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/euc-cn.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1251.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp852.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/macSami.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp1047.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/dingbats.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp866.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/null.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp855.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp865.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/koi8-f.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/ucm/cp862.ucm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Alias.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Supported.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Config.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Encoder.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/CJKConstants.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Encoding.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/PerlIO.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Guess.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/GSM0338.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/JP/H2Z.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/JP/JIS7.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/KR/2022_KR.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/MIME/Name.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/MIME/Header.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/CN/HZ.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/lib/Encode/Unicode/UTF7.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt113164.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/enc_utf8.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/mime-name.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/big5-eten.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/big5-eten.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/isa.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/unibench.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/enc_eucjp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/piconv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/cow.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/ksc5601.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/at-cn.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/utf8ref.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/perlio.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/utf8warnings.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/gb2312.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/at-tw.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0208.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jis7-fallback.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jperl.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt86327.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/taint.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/decode.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/mime-header.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/fallback.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/ksc5601.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/big5-hkscs.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0201.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/Encoder.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/big5-hkscs.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0212.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/CJKT.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0208.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/whatwg-aliases.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt76824.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/undef.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/from_to.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/encoding-locale.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/gsm0338.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/use-Encode-Alias.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/gb2312.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/magic.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/utf8strict.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0212.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/enc_data.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt85489.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/enc_module.enc
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/Aliases.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/Mod_EUCJP.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/truncated_utf8.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/guess.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/whatwg-aliases.json
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/Encode.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/mime_header_iso2022jp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/grow.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/encoding.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/Unicode.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/enc_module.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/jisx0201.utf
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/utf8messages.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/t/rt65541.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/TW/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/TW/TW.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Unicode/Unicode.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Unicode/Unicode.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Unicode/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/ucm2table
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/piconv
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/encguess
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/ucmsort
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/unidump
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/ucmlint
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/bin/enc2xs
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Byte/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/Byte/Byte.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/EBCDIC/EBCDIC.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Encode/EBCDIC/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/FastCalc.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/lib/Math/BigInt/FastCalc.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/bootstrap.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/bigintfc.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/biglog.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/mbi_rand.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/leak.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Math-BigInt-FastCalc/t/bigroot.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/lib/File/Temp.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/tempfile.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/security.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/posix.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/cmp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/lock.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/rmtree.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/seekable.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/mktemp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/fork.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Temp/t/object.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/Piece.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/Seconds.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/Piece.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/05overload.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/01base.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/02core.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/02core_dst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/04mjd.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/07arith.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/06subclass.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/03compare.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Time-Piece/t/lib/Time/Piece/Twin.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/Fatal.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/hints.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/exception.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/skip.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/Util.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/exception/system.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/Scope/GuardStack.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/lib/autodie/Scope/Guard.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/version_tag.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/chmod.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints_provider_isa.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/core-trampoline-slurp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/exec.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/mkdir.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/blog_hints.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/eval_error.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lethal.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/internal.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/fileno.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/00-load.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/caller.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/user-context.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/autodie_test_module.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/Fatal.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/exception_class.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/sysopen.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/crickey.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/repeat.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/autodie_skippy.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/internal-backcompat.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/string-eval-basic.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/touch_me
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints_insist.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/version.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints_pod_examples.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/import-into.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/filehandles.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints_provider_does.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/scope_leak.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/utime.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/backcompat.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/read.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/truncate.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/utf8_open.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/basic_exceptions.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/open.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/exceptions.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/kill.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/args.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/hints_provider_easy_does_it.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/context.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/format-clobber.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/no_carp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/binmode.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/rt-74246.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/chown.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/context_lexical.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/skip.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/usersub.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/unlink.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/flock.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/string-eval-leak.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/recv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/autodie.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/dbmopen.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/lethal.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Hints_test.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Hints_provider_isa.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/OtherTypes.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Hints_provider_does.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Hints_provider_easy_does_it.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Caller_helper.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Hints_pod_examples.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/Some/Module.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/autodie/test/missing.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/autodie/test/au.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/autodie/test/badname.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/autodie/test/au/exception.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/pujHa/ghach.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/pujHa/ghach/Dotlh.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/my/pragma.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/autodie/t/lib/my/autodie.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Fetch/lib/File/Fetch.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Fetch/t/01_File-Fetch.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/File-Fetch/t/null_subclass.t
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/ok.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Transition.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Formatter.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/API.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/IPC.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Hub.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Util.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/IPC/Driver.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/IPC/Driver/Files.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Plan.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Bail.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Waiting.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Note.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/V2.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Subtest.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Pass.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Ok.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Generic.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Exception.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Diag.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Encoding.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Skip.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/Fail.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Event/TAP/Version.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Tools/Tiny.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Plan.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Info.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Meta.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Parent.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Error.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Hub.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/About.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Assert.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Amnesty.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Trace.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Control.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/EventFacet/Render.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/API/Instance.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/API/Stack.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/API/Breakage.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/API/Context.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Util/ExternalMeta.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Util/HashBase.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Util/Facets2Legacy.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Util/Trace.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Formatter/TAP.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Hub/Subtest.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Hub/Interceptor.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test2/Hub/Interceptor/Terminator.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test/Tutorial.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test/Builder.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test/Tester.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched cpan/Test-Simple/lib/Test/Simple.pm
