1FE9C5A5BFFFFFE75D40000D6000001FFD7D7D7D68A0000001E000000000000B201FE0000000001AA00000000009C9C00009E0011 % -FF4E2D2DFFFFFF3AEA00006B000000FFEBEBEBEB450000000F0000000000005900FF0000000000D500000000004E4E00004F - 11;
-3A40387FFFDB5B5B400021800000003FFFCC8C8C8C8CBFFFFFFFD9D9C7BFFFC00000003FCE403FFFFFFFCB800000003FFE3E00012 / E900E1FFFF6D6D6D00008600000000FFFF3232323232FFFFFFFF67671EFFFF00000000FF3900FFFFFFFF2E00000000FFF8F8 - -40000;
-3A40387FFFDB5B5B400021800000003FFFCC8C8C8C8CBFFFFFFFD9D9C7BFFFC00000003FCE403FFFFFFFCB800000003FFE3E00012 % E900E1FFFF6D6D6D00008600000000FFFF3232323232FFFFFFFF67671EFFFF00000000FF3900FFFFFFFF2E00000000FFF8F8 - -12;
-5BDBEB6B6B6B007F8000000303030000000000006B6B6B50507FFF8000007FFFFFFFFFFF8000007FFFCE4E4E61E1FDFD7FFFFFFED / -B7B7D6D6D6D600FF000000060606000000000000D6D6D6A0A0FFFF000000FFFFFFFFFFFF000000FFFF9C9C9CC3C3FBFB0000 - 7FFFF;
-5BDBEB6B6B6B007F8000000303030000000000006B6B6B50507FFF8000007FFFFFFFFFFF8000007FFFCE4E4E61E1FDFD7FFFFFFED % -B7B7D6D6D6D600FF000000060606000000000000D6D6D6A0A0FFFF000000FFFFFFFFFFFF000000FFFF9C9C9CC3C3FBFB0000 - -B7B7D6D6D6D600FF000000060606000000000000D6D6D6A0A0FFFF000000FFFFFFFFFFFF000000FFFF9C9C9CC3C3FBFAFFED;
8A01FFFF5A0000D7D7FFFFFF0000FFD9B7B7B7FFFFF50000000000BBBBBBFFFF00FFFFFFFFD7D7D72CD4242400000000BFFFFFFEC / 8A01FFFF5A0000D7D7FFFFFF0000FFD9B7B7B7FFFFF50000000000BBBBBBFFFF00FFFFFFFFD7D7D72CD4242400000000C000 - FFFFF;
8A01FFFF5A0000D7D7FFFFFF0000FFD9B7B7B7FFFFF50000000000BBBBBBFFFF00FFFFFFFFD7D7D72CD4242400000000BFFFFFFEC % 8A01FFFF5A0000D7D7FFFFFF0000FFD9B7B7B7FFFFF50000000000BBBBBBFFFF00FFFFFFFFD7D7D72CD4242400000000C000 - 8A01FFFF5A0000D7D7FFFFFF0000FFD9B7B7B7FFFFF50000000000BBBBBBFFFF00FFFFFFFFD7D7D72CD4242400000000BFEC;
13C3C3C0001FE0000000001C5C5C5C5FE00000001FEF4F4F400000000000001D9D8D7AFAE01FFFFFE01FFFFFFFFFF96DA000000015 / -9E1E1E0000FF0000000000E2E2E2E2FF00000000FF7A7A7A00000000000000ECEC6BD7D700FFFFFF00FFFFFFFFFFCB6D0000 - -200000;
13C3C3C0001FE0000000001C5C5C5C5FE00000001FEF4F4F400000000000001D9D8D7AFAE01FFFFFE01FFFFFFFFFF96DA000000015 % -9E1E1E0000FF0000000000E2E2E2E2FF00000000FF7A7A7A00000000000000ECEC6BD7D700FFFFFF00FFFFFFFFFFCB6D0000 - 15;
-31313FFFC0000000003FC00000000000003FFFEC6C6C57FFFFFC3C3C3FFFFFC0003B80000E8E8940003FFFC0000000000000000016 / C4C4FFFF0000000000FF00000000000000FFFFB1B1B15FFFFFF0F0F0FFFFFF0000EE00003A3A250000FFFF00000000000000 - -400000;
-31313FFFC0000000003FC00000000000003FFFEC6C6C57FFFFFC3C3C3FFFFFC0003B80000E8E8940003FFFC0000000000000000016 % C4C4FFFF0000000000FF00000000000000FFFFB1B1B15FFFFFF0F0F0FFFFFF0000EE00003A3A250000FFFF00000000000000 - -16;
-60ACACACACAC800076F6F6F6F6F6F6F6F6F6FFFFDDDDF7777FFFFFD8D8FF88888000007FFF9F9F9F9F80007FFF80007FFFFF7FFFE9 / -C159595959590000EDEDEDEDEDEDEDEDEDEDFFFFBBBBEEEEFFFFFFB1B1FF1111000000FFFF3F3F3F3F0000FFFF0000FFFFFF - 7FFFFF;
-60ACACACACAC800076F6F6F6F6F6F6F6F6F6FFFFDDDDF7777FFFFFD8D8FF88888000007FFF9F9F9F9F80007FFF80007FFFFF7FFFE9 % -C159595959590000EDEDEDEDEDEDEDEDEDEDFFFFBBBBEEEEFFFFFFB1B1FF1111000000FFFF3F3F3F3F0000FFFF0000FFFFFF - -C159595959590000EDEDEDEDEDEDEDEDEDEDFFFFBBBBEEEEFFFFFFB1B1FF1111000000FFFF3F3F3F3F0000FFFF0000FFFFE8;
DFB2FFADB4B4FF2A00DAFFFFFFFFFF0000FFFFFFFFFFFFFF00ECECFFFFDC0000AEAEAEAEAEAEAEFFFFFFFFFFFFFFFFFFFF32FFFFE8 / DFB2FFADB4B4FF2A00DAFFFFFFFFFF0000FFFFFFFFFFFFFF00ECECFFFFDC0000AEAEAEAEAEAEAEFFFFFFFFFFFFFFFFFFFF33 - FFFFFF;
DFB2FFADB4B4FF2A00DAFFFFFFFFFF0000FFFFFFFFFFFFFF00ECECFFFFDC0000AEAEAEAEAEAEAEFFFFFFFFFFFFFFFFFFFF32FFFFE8 % DFB2FFADB4B4FF2A00DAFFFFFFFFFF0000FFFFFFFFFFFFFF00ECECFFFFDC0000AEAEAEAEAEAEAEFFFFFFFFFFFFFFFFFFFF33 - DFB2FFADB4B4FF2A00DAFFFFFFFFFF0000FFFFFFFFFFFFFF00ECECFFFFDC0000AEAEAEAEAEAEAEFFFFFFFFFFFFFFFFFFFF1B;
1E230016B6BFFFFFFFE01FFFE53E369696800D22C2C2C2C00000001FFFE000000D5FFFFFE9A0001FE002C2C0001FFFFFFFE00000019 / -F11800B5B5FFFFFFFF00FFFF29F1B4B4B400691616161600000000FFFF0000006AFFFFFF4D0000FF0016160000FFFFFFFF00 - -2000000;
1E230016B6BFFFFFFFE01FFFE53E369696800D22C2C2C2C00000001FFFE000000D5FFFFFE9A0001FE002C2C0001FFFFFFFE00000019 % -F11800B5B5FFFFFFFF00FFFF29F1B4B4B400691616161600000000FFFF0000006AFFFFFF4D0000FF0016160000FFFFFFFF00 - 19;
-3B03C3E4FFCE7C59D9C0000000003FF1F1F1F1FFC0000000003FFFFFFFFFD01010003A001EDEDEFFBFBFBFAAEADDDDEDEDFFC00001A / EC0F0F93FF39F167670000000000FFC7C7C7C7FF0000000000FFFFFFFFFF40404000E8007B7B7BFEFEFEFEABAB7777B7B7FF - -4000000;
-3B03C3E4FFCE7C59D9C0000000003FF1F1F1F1FFC0000000003FFFFFFFFFD01010003A001EDEDEFFBFBFBFAAEADDDDEDEDFFC00001A % EC0F0F93FF39F167670000000000FFC7C7C7C7FF0000000000FFFFFFFFFF40404000E8007B7B7BFEFEFEFEABAB7777B7B7FF - -1A;
-4000007FC480007FFFFF80000989FFFF9B9B9B9B9B9BFFFFFFFFFFFFD022FFB7BABABABABABABABA8000000000380075FF7FFFFFFE5 / -800000FF890000FFFFFF00001313FFFF373737373737FFFFFFFFFFFFA045FF6F757575757575757500000000007000EBFF00 - 7FFFFFF;
-4000007FC480007FFFFF80000989FFFF9B9B9B9B9B9BFFFFFFFFFFFFD022FFB7BABABABABABABABA8000000000380075FF7FFFFFFE5 % -800000FF890000FFFFFF00001313FFFF373737373737FFFFFFFFFFFFA045FF6F757575757575757500000000007000EBFF00 - -800000FF890000FFFFFF00001313FFFF373737373737FFFFFFFFFFFFA045FF6F757575757575757500000000007000EBFEE5;
D79F9F6FFFFFFFFFFFFFFFFFFFFF0000000000000000FF00FF00000000FFFFFFDFDFFFFF5B000000000000FF00000000FF2DFFFFFE4 / D79F9F6FFFFFFFFFFFFFFFFFFFFF0000000000000000FF00FF00000000FFFFFFDFDFFFFF5B000000000000FF00000000FF2E - FFFFFFF;
D79F9F6FFFFFFFFFFFFFFFFFFFFF0000000000000000FF00FF00000000FFFFFFDFDFFFFF5B000000000000FF00000000FF2DFFFFFE4 % D79F9F6FFFFFFFFFFFFFFFFFFFFF0000000000000000FF00FF00000000FFFFFFDFDFFFFF5B000000000000FF00000000FF2E - D79F9F6FFFFFFFFFFFFFFFFFFFFF0000000000000000FF00FF00000000FFFFFFDFDFFFFF5B000000000000FF00000000FF12;
1151F1FFFFFFFFFFE0000000000000001FFFFFE9200989C01FFFE01FFFFFFFFFFFFFFFFFE01FE01F001FFFFFFFFFFFFFFFFFE000001D / -8A8F8FFFFFFFFFFF0000000000000000FFFFFF49004C4E00FFFF00FFFFFFFFFFFFFFFFFF00FF00F800FFFFFFFFFFFFFFFFFF - -20000000;
1151F1FFFFFFFFFFE0000000000000001FFFFFE9200989C01FFFE01FFFFFFFFFFFFFFFFFE01FE01F001FFFFFFFFFFFFFFFFFE000001D % -8A8F8FFFFFFFFFFF0000000000000000FFFFFF49004C4E00FFFF00FFFFFFFFFFFFFFFFFF00FF00F800FFFFFFFFFFFFFFFFFF - 1D;
-2080BFC38000003E7E7E7E7E7E75353535353FFFFFFFFFD8000000003FF8787878787FFFFFFFED6D4C8CBFC03FC00000001CC000001E / 8202FF0E000000F9F9F9F9F9F9D4D4D4D4D4FFFFFFFFFF6000000000FFE1E1E1E1E1FFFFFFFFB5B53232FF00FF0000000073 - -40000000;
-2080BFC38000003E7E7E7E7E7E75353535353FFFFFFFFFD8000000003FF8787878787FFFFFFFED6D4C8CBFC03FC00000001CC000001E % 8202FF0E000000F9F9F9F9F9F9D4D4D4D4D4FFFFFFFFFF6000000000FFE1E1E1E1E1FFFFFFFFB5B53232FF00FF0000000073 - -1E;
-7F94800000007CFCFCFCFCFC8F8FD37FFFFFFF8000000000007FFFFFF580002E48991949494646000000000000007FFFFF987FFFFFE1 / -FF2900000000F9F9F9F9F9F91F1FA6FFFFFFFF000000000000FFFFFFEB00005C91323292928C8C00000000000000FFFFFF31 - 7FFFFFFF;
-7F94800000007CFCFCFCFCFC8F8FD37FFFFFFF8000000000007FFFFFF580002E48991949494646000000000000007FFFFF987FFFFFE1 % -FF2900000000F9F9F9F9F9F91F1FA6FFFFFFFF000000000000FFFFFFEB00005C91323292928C8C00000000000000FFFFFF31 - -FF2900000000F9F9F9F9F9F91F1FA6FFFFFFFF000000000000FFFFFFEB00005C91323292928C8C00000000000000FFFFFF12;
9B1B1B1B1B1B1B1B0000002B6161E7E7E72222A9A90000C3C3C3C3AFAFAFAFAFAFAFAF7A7A7A00D5D5D0D00000FFFFFFAAFEFFFFFFE0 / 9B1B1B1B1B1B1B1B0000002B6161E7E7E72222A9A90000C3C3C3C3AFAFAFAFAFAFAFAF7A7A7A00D5D5D0D00000FFFFFFAAFF - FFFFFFFF;
9B1B1B1B1B1B1B1B0000002B6161E7E7E72222A9A90000C3C3C3C3AFAFAFAFAFAFAFAF7A7A7A00D5D5D0D00000FFFFFFAAFEFFFFFFE0 % 9B1B1B1B1B1B1B1B0000002B6161E7E7E72222A9A90000C3C3C3C3AFAFAFAFAFAFAFAF7A7A7A00D5D5D0D00000FFFFFFAAFF - 9B1B1B1B1B1B1B1B0000002B6161E7E7E72222A9A90000C3C3C3C3AFAFAFAFAFAFAFAF7A7A7A00D5D5D0D00000FFFFFFAADF;
1000000006A01FFFFFFFE01FFFFFFFFFE01FFFE00E8E8E80000D80000000001FFFFFE5E5E5FFFFFFFFFBDBDFE0000000001FE00000021 / -800000003500FFFFFFFF00FFFFFFFFFF00FFFF0074747400006C0000000000FFFFFF2F2F2FFFFFFFFFDEDEFF0000000000FF - -200000000;
1000000006A01FFFFFFFE01FFFFFFFFFE01FFFE00E8E8E80000D80000000001FFFFFE5E5E5FFFFFFFFFBDBDFE0000000001FE00000021 % -800000003500FFFFFFFF00FFFFFFFFFF00FFFF0074747400006C0000000000FFFFFF2F2F2FFFFFFFFFDEDEFF0000000000FF - 21;
-2000003FFFC0000D80003FFFFFFFFFC0002FAFAFAF801919191916566404447A3A3A3A3A3A3FFFFFFFFFFFFF403FFFFFFFD7800000022 / 800000FFFF0000360000FFFFFFFFFF0000BEBEBEBE00646464645959901111E8E8E8E8E8E8FFFFFFFFFFFFFD00FFFFFFFF5E - -400000000;
-2000003FFFC0000D80003FFFFFFFFFC0002FAFAFAF801919191916566404447A3A3A3A3A3A3FFFFFFFFFFFFF403FFFFFFFD7800000022 % 800000FFFF0000360000FFFFFFFFFF0000BEBEBEBE00646464645959901111E8E8E8E8E8E8FFFFFFFFFFFFFD00FFFFFFFF5E - -22;
-7FFFFFF9F9A3807F80007F960033FFFF984ECECEFF807FFF80007FFFFFFFFF80007A7A7A7A7F8000007F8000007FFFE37FFF7FFFFFFDD / -FFFFFFF3F34700FF0000FF2C0067FFFF309D9D9DFF00FFFF0000FFFFFFFFFF0000F4F4F4F4FF000000FF000000FFFFC6FFFF - 7FFFFFFFF;
-7FFFFFF9F9A3807F80007F960033FFFF984ECECEFF807FFF80007FFFFFFFFF80007A7A7A7A7F8000007F8000007FFFE37FFF7FFFFFFDD % -FFFFFFF3F34700FF0000FF2C0067FFFF309D9D9DFF00FFFF0000FFFFFFFFFF0000F4F4F4F4FF000000FF000000FFFFC6FFFF - -FFFFFFF3F34700FF0000FF2C0067FFFF309D9D9DFF00FFFF0000FFFFFFFFFF0000F4F4F4F4FF000000FF000000FFFFC6FFDC;
8A0A0ADBDBF8FFFFFF08262626FFFFFFFFFFFFFFFFFF67676767FFFFFFDFDFDFDF7AC2AF0000710000000000000000F8EAE9FFFFFFFDC / 8A0A0ADBDBF8FFFFFF08262626FFFFFFFFFFFFFFFFFF67676767FFFFFFDFDFDFDF7AC2AF0000710000000000000000F8EAEA - FFFFFFFFF;
8A0A0ADBDBF8FFFFFF08262626FFFFFFFFFFFFFFFFFF67676767FFFFFFDFDFDFDF7AC2AF0000710000000000000000F8EAE9FFFFFFFDC % 8A0A0ADBDBF8FFFFFF08262626FFFFFFFFFFFFFFFFFF67676767FFFFFFDFDFDFDF7AC2AF0000710000000000000000F8EAEA - 8A0A0ADBDBF8FFFFFF08262626FFFFFFFFFFFFFFFFFF67676767FFFFFFDFDFDFDF7AC2AF0000710000000000000000F8EAC6;
15757FFFFFE01126263FFFFFEA2000001FFFF63636363FFFFFFFFFFFFFFFFFFFFFE0000019F9F9FFFFFFFFFFFFFFFFE000000000000025 / -ABABFFFFFF00893131FFFFFF51000000FFFFB1B1B1B1FFFFFFFFFFFFFFFFFFFFFF000000CFCFCFFFFFFFFFFFFFFFFF000000 - -2000000000;
15757FFFFFE01126263FFFFFEA2000001FFFF63636363FFFFFFFFFFFFFFFFFFFFFE0000019F9F9FFFFFFFFFFFFFFFFE000000000000025 % -ABABFFFFFF00893131FFFFFF51000000FFFFB1B1B1B1FFFFFFFFFFFFFFFFFFFFFF000000CFCFCFFFFFFFFFFFFFFFFF000000 - 25;
-2400002F6F6F6F6F6F7FFFEF12800028686854547070707070704D4000003FFFFFD8D8FF54003FFFFFC0000000000000003FC000000026 / 900000BDBDBDBDBDBDFFFFBC4A0000A1A1A15151C1C1C1C1C1C135000000FFFFFF6363FD5000FFFFFF0000000000000000FF - -4000000000;
-2400002F6F6F6F6F6F7FFFEF12800028686854547070707070704D4000003FFFFFD8D8FF54003FFFFFC0000000000000003FC000000026 % 900000BDBDBDBDBDBDFFFFBC4A0000A1A1A15151C1C1C1C1C1C135000000FFFFFF6363FD5000FFFFFF0000000000000000FF - -26;
-4ECEADAA2A2A2A2A2A7FFFAA2A61E1802DFFFFFF803FFFFFFFFF80000606063D3D34343434000000007FD8587FFFB1B1FF7FFFFFFFFFD9 / -9D9D5B545454545454FFFF5454C3C3005BFFFFFF007FFFFFFFFF00000C0C0C7A7A6868686800000000FFB0B0FFFF6363FF00 - 7FFFFFFFFF;
-4ECEADAA2A2A2A2A2A7FFFAA2A61E1802DFFFFFF803FFFFFFFFF80000606063D3D34343434000000007FD8587FFFB1B1FF7FFFFFFFFFD9 % -9D9D5B545454545454FFFF5454C3C3005BFFFFFF007FFFFFFFFF00000C0C0C7A7A6868686800000000FFB0B0FFFF6363FF00 - -9D9D5B545454545454FFFF5454C3C3005BFFFFFF007FFFFFFFFF00000C0C0C7A7A6868686800000000FFB0B0FFFF6363FED9;
FFFFFF00000000FFFFFF0000000000FFFF0000FFFFFFFFFF000000DCFFFFFFFF23230000989887FF00FF0000A4FF6D6DFFFEFFFFFFFFD8 / FFFFFF00000000FFFFFF0000000000FFFF0000FFFFFFFFFF000000DCFFFFFFFF23230000989887FF00FF0000A4FF6D6DFFFF - FFFFFFFFFF;
FFFFFF00000000FFFFFF0000000000FFFF0000FFFFFFFFFF000000DCFFFFFFFF23230000989887FF00FF0000A4FF6D6DFFFEFFFFFFFFD8 % FFFFFF00000000FFFFFF0000000000FFFF0000FFFFFFFFFF000000DCFFFFFFFF23230000989887FF00FF0000A4FF6D6DFFFF - FFFFFF00000000FFFFFF0000000000FFFF0000FFFFFFFFFF000000DCFFFFFFFF23230000989887FF00FF0000A4FF6D6DFFD7;
15B5A00000000A8B2B2B2B3ABAA4FFFFFFFFE0000009C9DFFFFFFFE38392B2B2BB7FFFFFE01FFFFFFFEECECEDFFFFFF71E6000000000029 / -ADAD000000005459595959D5D527FFFFFFFF0000004E4EFFFFFFFF1C1C959595DBFFFFFF00FFFFFFFF767676FFFFFFB8F300 - -20000000000;
15B5A00000000A8B2B2B2B3ABAA4FFFFFFFFE0000009C9DFFFFFFFE38392B2B2BB7FFFFFE01FFFFFFFEECECEDFFFFFF71E6000000000029 % -ADAD000000005459595959D5D527FFFFFFFF0000004E4EFFFFFFFF1C1C959595DBFFFFFF00FFFFFFFF767676FFFFFFB8F300 - 29;
-22DA1A1A1A1A3FFFFFC03FFFFFDE9EBFFFC03FFFFFFABABFFFFFFFFFFFFFFFFFC00ECEFFFFFFFFFFF13138B8B8BFFFC0003F8000000002A / 8B6868686868FFFFFF00FFFFFF7A7AFFFF00FFFFFFEAEAFFFFFFFFFFFFFFFFFF003B3BFFFFFFFFFFC4C4E2E2E2FFFF0000FE - -40000000000;
-22DA1A1A1A1A3FFFFFC03FFFFFDE9EBFFFC03FFFFFFABABFFFFFFFFFFFFFFFFFC00ECEFFFFFFFFFFF13138B8B8BFFFC0003F8000000002A % 8B6868686868FFFFFF00FFFFFF7A7AFFFF00FFFFFFEAEAFFFFFFFFFFFFFFFFFF003B3BFFFFFFFFFFC4C4E2E2E2FFFF0000FE - -2A;
-7F95007FFFFF800000006E94000000001F7FFFFFFFFF8000000000007FFFFFF2F2F2F2F2F2F2F2F2F2FF96FFFFFFFFFFFFFFFFFFFFFFFD5 / -FF2A00FFFFFF00000000DD28000000003EFFFFFFFFFF000000000000FFFFFFE5E5E5E5E5E5E5E5E5E5FF2E00000000000000 - 7FFFFFFFFFF;
-7F95007FFFFF800000006E94000000001F7FFFFFFFFF8000000000007FFFFFF2F2F2F2F2F2F2F2F2F2FF96FFFFFFFFFFFFFFFFFFFFFFFD5 % -FF2A00FFFFFF00000000DD28000000003EFFFFFFFFFF000000000000FFFFFFE5E5E5E5E5E5E5E5E5E5FF2E00000000000000 - -FF2A00FFFFFF00000000DD28000000003EFFFFFFFFFF000000000000FFFFFFE5E5E5E5E5E5E5E5E5E5FF2DFFFFFFFFFFFFD5;
E8000000000000F000D7D7D70000EFEFEFEFFFFFD2FFFFFF00FFFF0000000000000000000F0F000000000000000000FFFFFEFFFFFFFFFD4 / E8000000000000F000D7D7D70000EFEFEFEFFFFFD2FFFFFF00FFFF0000000000000000000F0F000000000000000000FFFFFF - FFFFFFFFFFF;
E8000000000000F000D7D7D70000EFEFEFEFFFFFD2FFFFFF00FFFF0000000000000000000F0F000000000000000000FFFFFEFFFFFFFFFD4 % E8000000000000F000D7D7D70000EFEFEFEFFFFFD2FFFFFF00FFFF0000000000000000000F0F000000000000000000FFFFFF - E8000000000000F000D7D7D70000EFEFEFEFFFFFD2FFFFFF00FFFF0000000000000000000F0F000000000000000000FFFFD3;
1FFFE01FFFFFFFE38006C00003A3BFE0CA200019801FFFE0001FEEEEEEEEEEEEEEFFEB6B6B672C5FFFFFFFFFE000001FFFFFE0000000002D / -FFFF00FFFFFFFF1C003600001D1DFF06510000CC00FFFF0000FF77777777777777FF5B5B5B3962FFFFFFFFFF000000FFFFFF - -200000000000;
1FFFE01FFFFFFFE38006C00003A3BFE0CA200019801FFFE0001FEEEEEEEEEEEEEEFFEB6B6B672C5FFFFFFFFFE000001FFFFFE0000000002D % -FFFF00FFFFFFFF1C003600001D1DFF06510000CC00FFFF0000FF77777777777777FF5B5B5B3962FFFFFFFFFF000000FFFFFF - 2D;
-26868686868005BFFFEBFFFFC030BFF7B7BFFFFFFFFFFFFFD59595959595BFFFFFFFFFC000000000000018587FFFFFC03FC000000000002E / 9A1A1A1A1A0016FFFFAFFFFF00C2FFDEDEFFFFFFFFFFFFFF565656565656FFFFFFFFFF000000000000006161FFFFFF00FF00 - -400000000000;
-26868686868005BFFFEBFFFFC030BFF7B7BFFFFFFFFFFFFFD59595959595BFFFFFFFFFC000000000000018587FFFFFC03FC000000000002E % 9A1A1A1A1A0016FFFFAFFFFF00C2FFDEDEFFFFFFFFFFFFFF565656565656FFFFFFFFFF000000000000006161FFFFFF00FF00 - -2E;
-663838382AFFFFFFFFFFFFD5D5D5807FFF807FFFFFFFFFFFFFFFC64600000000000000000000612EFFFFFFFFFFFFFFFFFFFF7FFFFFFFFFD1 / -CC70707055FFFFFFFFFFFFABABAB00FFFF00FFFFFFFFFFFFFFFF8C8C00000000000000000000C25DFFFFFFFFFFFFFFFFFFFF - 7FFFFFFFFFFF;
-663838382AFFFFFFFFFFFFD5D5D5807FFF807FFFFFFFFFFFFFFFC64600000000000000000000612EFFFFFFFFFFFFFFFFFFFF7FFFFFFFFFD1 % -CC70707055FFFFFFFFFFFFABABAB00FFFF00FFFFFFFFFFFFFFFF8C8C00000000000000000000C25DFFFFFFFFFFFFFFFFFFFF - -CC70707055FFFFFFFFFFFFABABAB00FFFF00FFFFFFFFFFFFFFFF8C8C00000000000000000000C25DFFFFFFFFFFFFFFFFFFD0;
A4A4A400FF000000000000000000DCE0E0E0FFFF00FFFF29C90000FFFFFFCCCCCC00006A6A6A6A0040000000000000464645FFFFFFFFFFD0 / A4A4A400FF000000000000000000DCE0E0E0FFFF00FFFF29C90000FFFFFFCCCCCC00006A6A6A6A0040000000000000464646 - FFFFFFFFFFFF;
A4A4A400FF000000000000000000DCE0E0E0FFFF00FFFF29C90000FFFFFFCCCCCC00006A6A6A6A0040000000000000464645FFFFFFFFFFD0 % A4A4A400FF000000000000000000DCE0E0E0FFFF00FFFF29C90000FFFFFFCCCCCC00006A6A6A6A0040000000000000464646 - A4A4A400FF000000000000000000DCE0E0E0FFFF00FFFF29C90000FFFFFFCCCCCC00006A6A6A6A0040000000000000464616;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / -A2FFFFFFFFFFFF00FF000A0AFBFBFB00FF00000000FF484800FFFFFFFF0000000000000000FFFF2D2D2DFFFFFFFFFFFFFFFF - -2000000000000;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % -A2FFFFFFFFFFFF00FF000A0AFBFBFB00FF00000000FF484800FFFFFFFF0000000000000000FFFF2D2D2DFFFFFFFFFFFFFFFF - 31;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / 200000000FF00 - -A2FFFFFFAED17F01276EB349E8D858B5AF883FD18412EC7F27B89336AAB792AE45F99272352632BD4BB579BAB8CB1DDF80F5;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % 200000000FF00 - -1AD3E5E8BF531;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / -11D1D1D1D16A00 - 124B615A2479021B5B0AEC0DD8813016452CB613512F72B0EF87A53A4A924BCF992276D23FCE70064C52B600BA53E16F6AC6;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % -11D1D1D1D16A00 - -870E00C240431;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / 8A00BEFFFFFFFF - 25CBDA873EFE51AAFDC48F266D797F6C0BCEE9079B61AEA8ADDD160DC889F8B017440835641F4350DBBE632362DE732FD09;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % 8A00BEFFFFFFFF - 4B6C76E732FD3A;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / -420200000000300 - -4F055CEDAB38A54CE82558AAE5811A876D599C30C4EC868854751FA85A82D5E265FE976DB6F0F3F08175030AD9E5A2A5F8;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % -420200000000300 - 31E724F180E1831;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / 2A2A00000000004E - -7BB50DFE32907A0EAC82ACE53002A15BF9B8FEE4E636B7118B76972B00E80FBC7FA491A99BFDA3AA15F264E71D4511582;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % 2A2A00000000004E - -26FE19514F4B7295;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / -1FFFF000000000000 - A300518028C0136108B08E63432D9C97CD4BE6A5F45242712238911C478E23C711E388F1C578E1E99E22CF116788B3C4;
-145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % -1FFFF000000000000 - -B3C2000000000031;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / CFFFFFFFFFFBFBF00 - 1913B13B13B1B6DE7C0F276C99C557F221659DE015AE6A302CDAB7784B4EE163CCD1DFE92EEFCF866EA788AEACB72362;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % CFFFFFFFFFFBFBF00 - B55D87A3587BE231;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 / -587D0D0DFF26FF7600 - -3AF20DF9331BE6C8476F187A523694593E1FB93EDB3AADFECBC7F38441C4076BE909BA1C04AAA38F402A203F5029FFA;
145FFFFFFFFFFFE01FE001415F7F7F601FE00000001FE909001FFFFFFFE0000000000000001FFFE5A5A5BFFFFFFFFFFFFFFFE000000000031 % -587D0D0DFF26FF7600 - 496F91AFAE543CC431;
