FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%96|$1|1$2|10$2|11$2|12$2|13$2|14$2|15$2|16$2|17$2|18$2|19$1|2$2|20$2|21$2|22$2|23$2|24$2|25$2|26$2|27$2|28$2|29$1|3$2|30$2|31$2|32$2|33$2|34$2|35$2|36$2|37$2|38$2|39$1|4$2|40$2|41$2|42$2|43$2|44$2|45$2|46$2|47$2|48$1|5$1|6$1|7$1|8$1|9%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0105$10|H'01000004$6|H'0000$11|02_54-02_75$6|OOS-AU$1|6$16|XDSL_Spectrum_05$2|25$20|A2P_Flex_Flex_FEC_05%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0105$10|H'01000004$6|H'0000$17|Engineering_02_63$6|OOS-AU$1|6$16|XDSL_Spectrum_05$1|8$17|A2P_4096F_768F_01%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$21|NetConnect test 02-45$6|OOS-AU$1|7$16|XDSL_Spectrum_06$2|35$16|A2P_Flex_Flex_04%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$15|ILAN o DSL test$5|IS-NR$1|5$16|XDSL_Spectrum_04$2|16$19|A2P_12288F_1024V_01%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$15|ILAN_O_DSL_TEST$6|OOS-AU$1|2$16|XDSL_Spectrum_01$1|9$16|A2P_512F_512F_01%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$15|ILAN_O_DSL_TEST$6|OOS-AU$1|2$16|XDSL_Spectrum_01$1|9$16|A2P_512F_512F_01%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$17|Brian_02_53_02_14$6|OOS-AU$1|6$16|XDSL_Spectrum_05$2|25$20|A2P_Flex_Flex_FEC_05%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$17|Cisco ADSL2+ test$6|OOS-AU$1|6$16|XDSL_Spectrum_05$2|12$16|A2P_Flex_Flex_02%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0105$10|H'01000004$6|H'0000$11|02_55-02_73$5|IS-NR$1|6$16|XDSL_Spectrum_05$2|18$23|A2P_Flex_Flex_FECINP_03%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%20|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$11|XSRVCPROFID$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$9|available$8|OOS-AUMA$1|0$1|0%24|$7|LCMODEA$8|LCMODEA2$7|LCMODEV$7|OPMASKA$8|OPMASKA2$7|OPMASKV$6|PORTID$6|Status$10|XLNEPROFID$10|XLNEPROFNM$11|XSRVCPROFID$11|XSRVCPROFNM$6|H'0105$10|H'010C0004$6|H'0000$6|H'0000$10|H'00000000$6|H'0000$11|02_52-02_46$5|IS-NR$1|6$16|XDSL_Spectrum_05$2|12$16|A2P_Flex_Flex_02

IP 0
<

   PR-DSLAM1 05-12-17 09:12:40
M  120 COMPLD
   /* RTRV-XDSL:PR-DSLAM1:XDSL-1-1-2-1&&-48:120: */
   "XDSL-1-1-2-1::PORTID=02_54-02_75,XSRVCPROFID=25,
   XSRVCPROFNM=\"A2P_Flex_Flex_FEC_05\",XLNEPROFID=6,
   XLNEPROFNM=\"XDSL_Spectrum_05\",OPMASKA=H'0105,OPMASKA2=H'01000004,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:OOS-AU,"
   "XDSL-1-1-2-2::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-3::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-4::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-5::PORTID=02_55-02_73,XSRVCPROFID=18,
   XSRVCPROFNM=\"A2P_Flex_Flex_FECINP_03\",XLNEPROFID=6,
   XLNEPROFNM=\"XDSL_Spectrum_05\",OPMASKA=H'0105,OPMASKA2=H'01000004,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:IS-NR,"
   "XDSL-1-1-2-6::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-7::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-8::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-9::PORTID=02_52-02_46,XSRVCPROFID=12,
   XSRVCPROFNM=\"A2P_Flex_Flex_02\",XLNEPROFID=6,
   XLNEPROFNM=\"XDSL_Spectrum_05\",OPMASKA=H'0000,OPMASKA2=H'00000000,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:IS-NR,"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:41
M  120 COMPLD
   /* RTRV-XDSL:PR-DSLAM1:XDSL-1-1-2-1&&-48:120: */
   "XDSL-1-1-2-10::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-11::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-12::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-13::PORTID=Engineering_02_63,XSRVCPROFID=8,
   XSRVCPROFNM=\"A2P_4096F_768F_01\",XLNEPROFID=6,
   XLNEPROFNM=\"XDSL_Spectrum_05\",OPMASKA=H'0105,OPMASKA2=H'01000004,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:OOS-AU,"
   "XDSL-1-1-2-14::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-15::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-16::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-17::PORTID=\"NetConnect test 02-45\",XSRVCPROFID=35,
   XSRVCPROFNM=\"A2P_Flex_Flex_04\",XLNEPROFID=7,
   XLNEPROFNM=\"XDSL_Spectrum_06\",OPMASKA=H'0000,OPMASKA2=H'00000000,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:OOS-AU,"
   "XDSL-1-1-2-18::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:42
M  120 COMPLD
   /* RTRV-XDSL:PR-DSLAM1:XDSL-1-1-2-1&&-48:120: */
   "XDSL-1-1-2-19::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-20::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-21::PORTID=\"ILAN o DSL test\",XSRVCPROFID=16,
   XSRVCPROFNM=\"A2P_12288F_1024V_01\",XLNEPROFID=5,
   XLNEPROFNM=\"XDSL_Spectrum_04\",OPMASKA=H'0000,OPMASKA2=H'00000000,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:IS-NR,"
   "XDSL-1-1-2-22::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-23::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-24::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-25::PORTID=ILAN_O_DSL_TEST,XSRVCPROFID=9,
   XSRVCPROFNM=\"A2P_512F_512F_01\",XLNEPROFID=2,
   XLNEPROFNM=\"XDSL_Spectrum_01\",OPMASKA=H'0000,OPMASKA2=H'00000000,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:OOS-AU,"
   "XDSL-1-1-2-26::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-27::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:43
M  120 COMPLD
   /* RTRV-XDSL:PR-DSLAM1:XDSL-1-1-2-1&&-48:120: */
   "XDSL-1-1-2-28::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-29::PORTID=ILAN_O_DSL_TEST,XSRVCPROFID=9,
   XSRVCPROFNM=\"A2P_512F_512F_01\",XLNEPROFID=2,
   XLNEPROFNM=\"XDSL_Spectrum_01\",OPMASKA=H'0000,OPMASKA2=H'00000000,
   OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,LCMODEV=H'0000:OOS-AU,"
   "XDSL-1-1-2-30::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-31::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-32::PORTID=available,XSRVCPROFID=0,XLNEPROFID=0,OPMASKA=H'0000,
   OPMASKA2=H'00000000,OPMASKV=H'0000,LCMODEA=H'0105,LCMODEA2=H'010C0004,
   LCMODEV=H'0000:OOS-AUMA,"
   "XDSL-1-1-2-33::PORTID=Brian_02_53_02_14,XSRVCPROFID=25,
   XSRVCPROFNM=\"A2P_Flex_Flex_FEC_05\",XLNEPROFID=6,
