File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    'Interface to St. Moshier\'s Cephes library',
    'RKOBES',
    ' 6'
  ],
  [
    'Math::CDF',
    'b',
    'd',
    'c',
    'h',
    'Cumulative Distribution Functions',
    'CALLAHAN',
    ' 6'
  ],
  [
    'IPC::SharedCache',
    'R',
    'm',
    'p',
    'r',
    'Manage a cache in SysV IPC shared memory',
    'SAMTREGAR',
    ' 5'
  ],
  [
    'Test::Cmd',
    'R',
    'd',
    'p',
    'O',
    'Portable test infrastructure for commands',
    'KNIGHT',
    ' 3'
  ],
  [
    'Tie::DB_FileLock',
    'R',
    'd',
    'p',
    'r',
    'Locking access to Berkeley DB 1.x.',
    'JMV',
    ' 6'
  ],
  [
    'Games::Cards',
    'a',
    'd',
    'p',
    'O',
    'Tools to write card games in Perl',
    'AKARGER',
    '23'
  ],
  [
    'HtDig',
    'R',
    'd',
    'p',
    'O',
    'Interface for the HtDig indexing system',
    'JTILLMAN',
    '24'
  ],
  [
    'Template',
    'R',
    'd',
    'p',
    'O',
    'Extensive Toolkit for template processing',
    'ABW',
    '11'
  ],
  [
    'SSLeay',
    'c',
    'd',
    'c',
    'O',
    'Interface to SSLeay',
    'EAYNG',
    '14'
  ],
  [
    'Bio',
    'i',
    '',
    '',
    '',
    'Utilities for molecular biology',
    'SEB',
    '23'
  ],
  [
    'Schedule::Load',
    'R',
    'd',
    'p',
    'O',
    'Remote system load, processes, scheduling',
    'WSNYDER',
    ' 4'
  ],
  [
    'Astro::MoonPhase',
    'R',
    'd',
    'p',
    'f',
    'Information about the phase of the Moon.',
    'RPIKKARA',
    '23'
  ],
  [
    'Tie::Discovery',
    'R',
    'd',
    'p',
    'r',
    'Discover data by caching sub results',
    'SIMON',
    ' 6'
  ],
  [
    'Solaris::ACL',
    'a',
    'd',
    'c',
    'h',
    'Provides access to ACLs in Solaris',
    'IROBERTS',
    ' 4'
  ],
  [
    'RAS::PortMaster',
    'R',
    'd',
    'p',
    'O',
    'Interface to Livingston PortMaster',
    'STIGMATA',
    ' 5'
  ],
  [
    'RAS::AS5200',
    'R',
    'd',
    'p',
    'O',
    'Interface to Cisco AS5200 dialup server',
    'STIGMATA',
    ' 5'
  ],
  [
    'RAS::HiPerARC',
    'R',
    'd',
    'p',
    'O',
    'Interface to 3Com TotalControl HiPerARC',
    'STIGMATA',
    ' 5'
  ],
  [
    'Crypt::Blowfish_PP',
    'a',
    'd',
    'p',
    'O',
    'Blowfish encryption algorithm in Pure Perl',
    'MATTBM',
    '14'
  ],
  [
    'Archive::Zip',
    'R',
    'd',
    'p',
    'O',
    'Provides an interface to ZIP archive files',
    'NEDKONZ',
    '17'
  ],
  [
    'Crypt::Blowfish',
    'R',
    'd',
    'h',
    'O',
    'XS-based implementation of Blowfish',
    'DPARIS',
    '14'
  ],
  [
    'Socket::PassAccessRights',
    'a',
    'd',
    'c',
    'f',
    'Pass file descriptor via Unix domain socket',
    'SAMPO',
    ' 5'
  ],
  [
    'SMIMEUtil',
    'a',
    'm',
    'h',
    'f',
    'Sign, encrypt, verify, decrypt S/MIME mail',
    'SAMPO',
    '14'
  ],
  [
    'IPC::Cache',
    'a',
    'd',
    'p',
    'O',
    'Shared-memory object cache',
    'DCLINTON',
    ' 5'
  ],
  [
    'URI::Find',
    'a',
    'd',
    'p',
    'f',
    'Find URIs in plain text',
    'MSCHWERN',
    '15'
  ],
  [
    'String::DiffLine',
    'b',
    'd',
    'c',
    'f',
    'line # & position of first diff',
    'ALLEN',
    '11'
  ],
  [
    'IPC::LDT',
    'R',
    'd',
    'p',
    'f',
    'Implements a length based IPC protocol',
    'JSTENZEL',
    ' 5'
  ],
  [
    'BTRIEVE::SAVE',
    'b',
    'd',
    'p',
    'O',
    'Read-write access to BTRIEVE SAVE files',
    'DLANE',
    ' 7'
  ],
  [
    'HTML::TableExtract',
    'R',
    'm',
    'p',
    'O',
    'Flexible HTML table extraction',
    'MSISK',
    '15'
  ],
  [
    'Finance::QuoteHist',
    'R',
    'd',
    'p',
    'O',
    'Historical stock quotes from multiple sites',
    'MSISK',
    '23'
  ],
  [
    'Test::Unit',
    'a',
    'd',
    'p',
    'O',
    'framework for XP style unit testing',
    'CLEMBURG',
    ' 3'
  ],
  [
    'Persistent::Base',
    'b',
    'd',
    'p',
    'O',
    'Persistent base classes (& DBM/File classes)',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::DBI',
    'b',
    'd',
    'p',
    'O',
    'Persistent abstract class for DBI databases',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::MySQL',
    'b',
    'd',
    'p',
    'O',
    'Persistent class for MySQL databases',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::Oracle',
    'b',
    'd',
    'p',
    'O',
    'Persistent class for Oracle databases',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::Sybase',
    'b',
    'd',
    'p',
    'O',
    'Persistent class for Sybase databases',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::mSQL',
    'b',
    'd',
    'p',
    'O',
    'Persistent class for mSQL databases',
    'DWINTERS',
    ' 6'
  ],
  [
    'Persistent::LDAP',
    'b',
    'd',
    'p',
    'O',
    'Persistent class for LDAP directories',
    'DWINTERS',
    ' 6'
  ],
  [
    'PPresenter',
    'M',
    'd',
    'p',
    'O',
    'Create presentations with Tk in Perl or XML',
    'MARKOV',
    ' 8'
  ],
  [
    'HTML::Demoroniser',
    'a',
    'd',
    'p',
    'O',
    'Correct moronic and incompatible HTML',
    'JDPORTER',
    '15'
  ],
  [
    'Filesys::SamFS',
    'a',
    'd',
    'c',
    'f',
    'Interface to SamFS API',
    'LUPE',
    '10'
  ],
  [
    'WAIT',
    'a',
    'd',
    'h',
    'O',
    'A rewrite of the freeWAIS-sf engine in Perl',
    'ULPFR',
    ' 7'
  ],
  [
    'Email::Find',
    'a',
    'd',
    'p',
    'f',
    'Find RFC 822 email addresses in plain text',
    'MIYAGAWA',
    '11'
  ],
  [
    'Business::OnlinePayment',
    'R',
    'd',
    'p',
    'O',
    'Ecommerce middleware',
    'JASONK',
    '23'
  ],
  [
    'Class::Mutator',
    'b',
    'd',
    'p',
    'O',
    'Dynamic polymorphism implemented in Perl',
    'GMCCAR',
    ' 6'
  ],
  [
    'File::Cache',
    'a',
    'd',
    'p',
    'O',
    'Share data between processes via filesystem',
    'DCLINTON',
    '10'
  ],
  [
    'Hash::NoVivify',
    'R',
    'd',
    'c',
    'f',
    'Provide non-autovivifying hash functions',
    'BPOWERS',
    ' 6'
  ],
  [
    'Lingua::Ident',
    'R',
    'd',
    'p',
    'O',
    'Statistical language identification',
    'MPIOTR',
    '11'
  ],
  [
    'Text::Iconv',
    'R',
    'd',
    'c',
    'O',
    'Interface to iconv codeset conversion',
    'MPIOTR',
    '11'
  ],
  [
    'User::Utmp',
    'R',
    'd',
    'c',
    'f',
    'Perl access to UNIX utmp(x)-style databases',
    'MPIOTR',
    '14'
  ],
  [
    'File::Remote',
    'R',
    'd',
    'p',
    'h',
    'Read/write/edit remote files transparently',
    'NWIGER',
    '10'
  ],
  [
    'IPC::XPA',
    'a',
    'd',
    'c',
    'h',
    'Interface to SAO XPA messaging system',
    'DJERIUS',
    ' 5'
  ],
  [
    'Image::DS9',
    'a',
    'd',
    'p',
    'O',
    'Interface to SAO DS9 image & analysis prog',
    'DJERIUS',
    '18'
  ],
  [
    'Text::Merge',
    'i',
    '?',
    '?',
    '?',
    'Methods for text templating and data merging',
    'SHARRIS',
    '11'
  ],
  [
    'Array::Compare',
    'R',
    'd',
    'p',
    'O',
    'Class to compare two arrays',
    'DAVECROSS',
    ' 6'
  ],
  [
    'MSSQL::DBlib',
    'M',
    'd',
    '+',
    'O',
    'Access MS SQL Server through DB-Library.',
    'SOMMAR',
    ' 7'
  ],
  [
    'MSSQL::Sqllib',
    'M',
    'd',
    'p',
    'O',
    'High-level interface using MSSQL::DBlib.',
    'SOMMAR',
    ' 7'
  ],
  [
    'DBD::Unify',
    'b',
    'd',
    'c',
    'O',
    'Unify driver for DBI',
    'HMBRAND',
    ' 7'
  ],
  [
    'IPC::Shareable',
    'b',
    'd',
    'p',
    'r',
    'Tie a variable to shared memory',
    'BSUGARS',
    ' 5'
  ],
  [
    'Language::Basic',
    'a',
    'd',
    'p',
    'O',
    'Implementation of BASIC',
    'AKARGER',
    ' 9'
  ],
  [
    'Class::MethodMaker',
    'M',
    'd',
    'p',
    'O',
    'Create generic class methods',
    'FLUFFY',
    ' 6'
  ],
  [
    'Thread',
    'c',
    'u',
    'h',
    'O',
    'Manipulate threads in Perl (EXPERIMENTAL)',
    'P5P',
    ' 2'
  ],
  [
    'Thread::Group',
    'b',
    'd',
    'p',
    'h',
    'Wait()-like and grouping functions',
    'DSUGAL',
    ' 2'
  ],
  [
    'Thread::IO',
    'i',
    '',
    '',
    '',
    'IO routines',
    'DSUGAL',
    ' 2'
  ],
  [
    'Thread::Object',
    'i',
    '',
    '',
    '',
    'OO routines',
    'DSUGAL',
    ' 2'
  ],
  [
    'Thread::Pool',
    'b',
    'd',
    'p',
    'O',
    'Worker pools to run Perl code asynchronously',
    'MICB',
    ' 2'
  ],
  [
    'Thread::Queue',
    'c',
    'u',
    'p',
    'h',
    'Thread-safe queues',
    'P5P',
    ' 2'
  ],
  [
    'Thread::Semaphore',
    'c',
    'u',
    'p',
    'h',
    'Thread-safe semaphores',
    'P5P',
    ' 2'
  ],
  [
    'Thread::Signal',
    'c',
    'u',
    'h',
    'h',
    'A thread which runs signal handlers reliably',
    'P5P',
    ' 2'
  ],
  [
    'Thread::Specific',
    'c',
    'u',
    'h',
    'h',
    'Thread-specific keys',
    'P5P',
    ' 2'
  ],
  [
    'RPC::PlServer',
    'R',
    'd',
    'p',
    'O',
    'Interface for building Perl Servers',
    'JWIED',
    ' 5'
  ],
  [
    'RPC::PlClient',
    'R',
    'd',
    'p',
    'O',
    'Interface for building pServer Clients',
    'JWIED',
    ' 5'
  ],
  [
    'PApp',
    'b',
    'm',
    'c',
    'h',
    'Multi-page-state-preserving web applications',
    'MLEHMANN',
    '15'
  ],
  [
    'Compress::LZV1',
    'M',
    'd',
    'c',
    'f',
    'Leight-weight Lev-Zimpel-Vogt compression',
    'MLEHMANN',
    '17'
  ],
  [
    'Net::TN3270',
    'c',
    'd',
    'c',
    'O',
    'Communicate with IBM terminal devices',
    'INGY',
    ' 5'
  ],
  [
    'Devel::API',
    'c',
    'd',
    'c',
    'h',
    'Expose the Perl API in script space',
    'INGY',
    ' 3'
  ],
  [
    'Devel::Poke',
    'c',
    'd',
    'c',
    'h',
    'Modify internal representation of Perl data',
    'INGY',
    ' 3'
  ],
  [
    'NetServer::Compiler',
    'i',
    'd',
    'p',
    'h',
    'State machine compiler for TCP/IP servers',
    'CHSTROSS',
    '16'
  ],
  [
    'Net::Printer',
    'R',
    'd',
    'p',
    'O',
    'Direct to lpd printing',
    'CFUHRMAN',
    ' 5'
  ],
  [
    'DBIx::glueHTML',
    'b',
    'd',
    'p',
    'O',
    'CGI interface to DBI databases',
    'JFURNESS',
    ' 7'
  ],
  [
    'WAP::Wbmp',
    'i',
    '?',
    '?',
    '?',
    'Wireless bitmap manipulation module',
    'SAA',
    '15'
  ],
  [
    'WAP::WML',
    'i',
    '?',
    '?',
    '?',
    'Wireless Markup language routines',
    'SAA',
    '15'
  ],
  [
    'Math::Logic',
    'R',
    'd',
    'p',
    'O',
    'Provides pure 2, 3 or multi-value logic',
    'SUMMER',
    ' 6'
  ],
  [
    'DBIx::Abstract',
    'R',
    'm',
    'p',
    'O',
    'Wrapper for DBI that generates SQL',
    'TURNERA',
    ' 7'
  ],
  [
    'MP3::Info',
    'b',
    'd',
    'p',
    'f',
    'Manipulate / fetch info from MP3 audio files',
    'CNANDOR',
    '23'
  ],
  [
    'Array::IntSpan',
    'R',
    'd',
    'p',
    'O',
    'Handling arrays using IntSpan techniques',
    'TEVERETT',
    ' 6'
  ],
  [
    'Spectrum::CLI',
    'R',
    'd',
    'p',
    'O',
    'API for Spectrum Enterprise Mgr. CLI',
    'PLONKA',
    ' 7'
  ],
  [
    'Thesaurus',
    'R',
    'd',
    'p',
    'O',
    'Create associations between related things',
    'DROLSKY',
    ' 6'
  ],
  [
    'Log::Dispatch',
    'R',
    'd',
    'p',
    'O',
    'Log messages to multiple outputs',
    'DROLSKY',
    '21'
  ],
  [
    'LEGO::RCX',
    'b',
    'd',
    'p',
    'O',
    'Control you Lego Mindstorm RCX computer',
    'JQUILLAN',
    '23'
  ],
  [
    'IPC::Run',
    'b',
    'd',
    'p',
    'h',
    'Child procs w/ piping, redir and psuedo-ttys',
    'RBS',
    ' 5'
  ],
  [
    'ASP',
    'R',
    'd',
    'p',
    'r',
    'Interface for ASP PerlScript and Apache::ASP',
    'TIMMY',
    '15'
  ],
  [
    'DBD::Sqlflex',
    'R',
    'd',
    'c',
    'O',
    'SQLFLEX driver for DBI',
    'INFOFLEX',
    ' 7'
  ],
  [
    'DBIx::AnyDBD',
    'b',
    'd',
    'p',
    'O',
    'Module to make cross db applications easier',
    'MSERGEANT',
    ' 7'
  ],
  [
    'Time::Object',
    'a',
    'd',
    'p',
    'O',
    'Object Oriented time objects',
    'MSERGEANT',
    ' 6'
  ],
  [
    'Win32::ADO',
    'a',
    'd',
    'p',
    'f',
    'ADO Constants and helper functions',
    'MSERGEANT',
    '22'
  ],
  [
    'Regexp',
    'a',
    'd',
    'c',
    'O',
    'An OO interface to regular expressions',
    'GBARR',
    ' 2'
  ],
  [
    'Text::Banner',
    'a',
    'd',
    'p',
    'f',
    'Resembles UNIX banner command',
    'LORY',
    '11'
  ],
  [
    'DBIx::CGITables',
    'a',
    'd',
    'p',
    'O',
    'Easy DB access from a CGI',
    'TOBIX',
    ' 7'
  ],
  [
    'DBIx::Copy',
    'a',
    'd',
    'p',
    'O',
    'Copying databases',
    'TOBIX',
    ' 7'
  ],
  [
    'Convert::ASN1',
    'a',
    'd',
    'p',
    'O',
    'Standard en/decode of ASN.1 structures',
    'GBARR',
    '17'
  ],
  [
    'HTTP::Browscap',
    'c',
    'd',
    'p',
    'O',
    'Provides info on web browser capabilities',
    'JAMESPO',
    '15'
  ],
  [
    'RPM',
    'a',
    'd',
    'c',
    'O',
    'RPM package management',
    'RJRAY',
    '17'
  ],
  [
    'RPM::Constants',
    'a',
    'd',
    'c',
    'O',
    'Constants for RPM package management',
    'RJRAY',
    '17'
  ],
  [
    'RPM::Database',
    'a',
    'd',
    'c',
    'O',
    'DB interface for RPM package management',
    'RJRAY',
    '17'
  ],
  [
    'RPM::Headers',
    'a',
    'd',
    'c',
    'O',
    'Headers for RPM package management',
    'RJRAY',
    '17'
  ],
  [
    'Java',
    'R',
    'd',
    'h',
    'O',
    'A Perl front-end for JVM communication',
    'METZZO',
    ' 9'
  ],
  [
    'Crypt::CBCeasy',
    'b',
    'd',
    'p',
    'f',
    'Easy things make really easy with Crypt::CBC',
    'MBLAZ',
    '14'
  ],
  [
    'Win32::RASE',
    'R',
    'd',
    'p',
    'f',
    'Dialup entries and connections on Win32',
    'MBLAZ',
    '22'
  ],
  [
    'SQL::Schema',
    'b',
    'd',
    'p',
    'O',
    'Convert a data dictionary to SQL statements',
    'TODD',
    '11'
  ],
  [
    'DBD::RAM',
    'b',
    'm',
    'p',
    'O',
    'a DBI driver for files and data structures',
    'JZUCKER',
    ' 7'
  ],
  [
    'Socket6',
    'a',
    'd',
    'c',
    'f',
    'getaddrinfo/getnameinfo support module',
    'UMEMOTO',
    ' 5'
  ],
  [
    'HTTP::BrowserDetect',
    'a',
    'd',
    'p',
    'h',
    'Detect browser, version, OS from UserAgent',
    'LHS',
    '15'
  ],
  [
    'HTML::WebMake',
    'R',
    'm',
    'p',
    'O',
    'simple web site management system',
    'JMASON',
    '15'
  ],
  [
    'File::Temp',
    'R',
    'd',
    'p',
    'f',
    'Create temporary files safely',
    'TJENNESS',
    '10'
  ],
  [
    'CGI::ArgChecker',
    'b',
    'd',
    'p',
    'O',
    'Consistent, extensible CGI param validation',
    'DLOWE',
    '15'
  ],
  [
    'URI::Bookmark',
    'b',
    'd',
    'p',
    'O',
    'A Class for bookmarks',
    'ASPIERS',
    '15'
  ],
  [
    'String::Strip',
    'R',
    'd',
    'c',
    'f',
    'xs Module to remove white-space from strings',
    'BPOWERS',
    '11'
  ],
  [
    'Memoize::ExpireLRU',
    'R',
    'd',
    'p',
    'r',
    'Provide LRU Expiration for Memoize',
    'BPOWERS',
    '20'
  ],
  [
    'Pod::Pdf',
    'b',
    'd',
    'p',
    'f',
    'Converter to PDF',
    'AJFRY',
    ' 2'
  ],
  [
    'Barcode::Code128',
    'a',
    'd',
    'p',
    'O',
    'Generate CODE 128 bar codes',
    'WRW',
    '11'
  ],
  [
    'Mac::Serial',
    'b',
    'd',
    'p',
    'O',
    'Interface to Macintosh serial ports',
    'DIVERDI',
    ' 4'
  ],
  [
    'WWW::BBSWatch',
    'R',
    'd',
    'p',
    'O',
    'email WWW bulletin board postings',
    'TAYERS',
    '15'
  ],
  [
    'Router::LG',
    'b',
    'd',
    'p',
    'O',
    'Execute commands on routers (based on lg.pl)',
    'CHRISJ',
    '23'
  ],
  [
    'Mail::Field::Received',
    'R',
    'd',
    'p',
    'O',
    'Parses Received headers as per RFC822',
    'ASPIERS',
    '19'
  ],
  [
    'CGI::QuickForm',
    'R',
    'd',
    'p',
    'f',
    'Handles UI & validation for CGI forms',
    'SUMMER',
    '15'
  ],
  [
    'Lingua::EN::NameCase',
    'R',
    'd',
    'p',
    'f',
    'Convert NAMES and names to Correct Case',
    'SUMMER',
    '11'
  ],
  [
    'Mail::Audit',
    'R',
    'd',
    'p',
    'O',
    'Toolkit for constructing mail filters',
    'SIMON',
    '19'
  ],
  [
    'Clone',
    'i',
    'd',
    'c',
    'h',
    'Recursive copy of nested objects',
    'RDF',
    ' 6'
  ],
  [
    'Solaris::Procfs',
    'a',
    'd',
    'h',
    'h',
    'Access to the Solaris /proc filesystem',
    'JNOLAN',
    ' 4'
  ],
  [
    'VMS::Device',
    'R',
    'd',
    'c',
    'r',
    'Access info about any device on a VMS system',
    'DSUGAL',
    ' 4'
  ],
  [
    'VMS::ICC',
    'b',
    'd',
    'c',
    'r',
    'Interface to the ICC facilities in VMS 7.2+',
    'DSUGAL',
    ' 4'
  ],
  [
    'VMS::Misc',
    'R',
    'd',
    'c',
    'r',
    'Miscellaneous VMS utility routines',
    'DSUGAL',
    ' 4'
  ],
  [
    'VMS::Monitor',
    'R',
    'd',
    'c',
    'r',
    'Access VMS system performance info',
    'DSUGAL',
    ' 4'
  ],
  [
    'VMS::User',
    'b',
    'd',
    'c',
    'r',
    'Read access to system UAF data',
    'DSUGAL',
    ' 4'
  ],
  [
    'GnuPG::Interface',
    'M',
    'd',
    'p',
    'O',
    'OO interface to GNU Privacy Guard',
    'FTOBIN',
    '14'
  ],
  [
    'Net::Daemon::SSL',
    'R',
    'd',
    'p',
    'O',
    'SSL extension for Net::Daemon',
    'MKUL',
    ' 5'
  ],
  [
    'Net::Daemon',
    'a',
    'd',
    'p',
    'O',
    'Abstract base class for portable servers',
    'JWIED',
    ' 5'
  ],
  [
    'PPM',
    'R',
    'd',
    'p',
    'f',
    'Perl Package Manager',
    'MURRAY',
    '17'
  ],
  [
    'Net::VNC',
    'i',
    '?',
    '?',
    '?',
    'Interface VNC remote frame buffer protocol',
    'BRONG',
    ' 5'
  ],
  [
    'HTTP::DAV',
    'a',
    'm',
    'p',
    'O',
    'A client module for the WebDAV protocol',
    'PCOLLINS',
    '15'
  ],
  [
    'Net::Telnet::Cisco',
    'R',
    'd',
    'p',
    'O',
    'Net::Telnet wrapper for Cisco devices',
    'JOSHUA',
    ' 5'
  ],
  [
    'Dialog',
    'b',
    'd',
    'c',
    'h',
    'interface library to libdialog',
    'UNCLE',
    ' 8'
  ],
  [
    'FestVox',
    'i',
    '?',
    '?',
    '?',
    'Build synthetic voices (cf. www.festvox.org)',
    'LENZO',
    '23'
  ],
  [
    'HTML::StickyForms',
    'a',
    'd',
    'p',
    'O',
    'HTML form generation for mod_perl/CGI',
    'PMH',
    '15'
  ],
  [
    'Tie::Persistent',
    'R',
    'd',
    'p',
    'r',
    'Persistent data structures via tie',
