  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;32;35;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;13;15;17;20;21;24;25;2729;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;73;74',
  '1;4;5;7;9;12;13;15;17;20;21;24;25;27;29;33;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;72;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;53;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;57;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;56;58;60;63;64;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;56;58;60;63;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;50;52;54;57;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;50;53;54;57;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;72;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;65;66;68;70;72;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;32;35;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;41;42;44;46;48;51;52;54;56;58;60;63;65;66;68;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;63;65;66;68;71;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;63;65;66;68;71;73;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;32;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;69;70;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;69;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;13;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;6568;71;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;67;68;70;73;74',
  '1;3;6;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;67;68;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;36;39;41;42;44;46;48;51;52;54;56;58;60;63;65;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;41;42;44;46;48;51;52;54;56;58;60;63;65;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;63;65;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;32;34;36;39;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;13;16;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;13;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;32;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;13;15;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;10;12;13;15;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;4;6;7;9;11;13;15;17;19;21;24;25;27;29;33;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;4;5;7;10;12;13;15;17;19;21;24;25;27;29;33;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;4;6;7;9;11;13;15;17;19;21;24;25;27;29;33;34;36;39;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;71;73;74',
  '1;4;5;7;9;12;13;15;17;20;21;24;25;27;29;33;34;36;39;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;4;5;7;9;12;13;15;17;20;21;24;25;27;29;33;34;36;39;40;42;44;47;48;51;52;54;56;58;60;63;64;66;68;71;73;74',
  '1;4;6;7;9;11;13;15;17;19;21;24;25;27;29;33;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;4;6;7;9;11;13;15;17;19;21;23;25;27;29;33;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;67;68;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;37;39;40;42;44;46;48;51;52;54;56;58;60;62;65;66;69;71;73;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;37;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;69;71;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;12;13;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;12;13;16;18;20;21;24;25;27;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;11;13;16;18;20;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;12;13;16;18;20;21;24;25;27;232;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;12;13;16;18;20;21;24;25;27;29;32;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;3;5;7;9;11;13;16;18;20;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;37;38;40;42;44;46;49;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;37;38;40;42;44;46;49;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;20;21;24;25;27;29;31;34;37;38;40;42;44;47;49;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;4;5;7;9;11;13;15;17;19;21;24;25;27;29;33;34;37;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;13;15;17;19;21;24;25;27;29;31;34;37;39;40;42;44;46;49;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;32;35;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;12;14;16;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;10;11;14;15;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;14;16;17;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;6566;68;70;72;74',
  '1;4;6;8;9;11;14;15;17;19;21;24;25;27;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;6;7;10;11;14;15;17;19;21;24;25;27;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;8;9;11;14;16;17;19;21;24;25;27;29;33;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;9;12;14;15;17;20;21;24;25;27;29;33;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;12;14;16;17;20;21;24;25;27;29;33;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;6;7;10;11;14;15;17;19;21;24;25;27;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;9;12;14;15;17;20;21;24;25;27;29;33;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;12;14;16;17;20;21;24;25;27;29;33;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;11;14;16;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;4;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;12;14;15;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;4;5;7;9;12;14;16;17;20;21;24;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;4;5;7;9;12;14;16;17;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;4;6;7;10;11;14;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;6;7;10;11;14;15;17;19;21;24;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;9;12;14;16;17;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;69;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;17;19;21;24;25;27;29;31;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;69;70;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;31;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;6;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;31;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;31;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;31;34;36;39;41;42;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;32;34;36;39;41;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;14;16;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;31;34;36;39;41;42;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;39;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;39;41;43;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;32;34;36;39;40;43;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;12;14;16;17;20;21;24;25;27;29;31;34;36;39;40;42;44;47;48;51;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;10;11;14;15;17;19;21;24;25;27;29;32;34;36;39;40;43;44;46;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;32;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;72;74',
  '1;3;5;7;9;11;14;15;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;3;5;7;9;11;14;16;17;20;21;24;25;27;29;31;34;36;39;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;71;72;74',
  '1;4;5;7;9;12;14;15;17;19;21;24;25;27;29;33;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;9;12;14;15;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;65;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;65;66;68;70;73;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;3;5;7;10;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;46;48;50;52;54;56;58;60;625;66;68;71;72;74',
  '1;3;5;7;10;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;9;11;14;16;18;20;21;24;25;27;29;32;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;10;11;14;16;18;20;21;24;25;27;29;31;34;36;38;40;43;44;47;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;3;5;7;10;12;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;10;11;14;16;18;20;21;24;25;27;29;33;34;36;38;40;43;44;46;48;51;52;54;56;58;60;62;64;66;68;71;72;74',
  '1;4;5;7;9;12;14;16;18;20;21;24;25;27;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '1;4;5;7;9;12;14;16;18;20;21;24;25;27;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
